category=>Summary Distances
catalog=>Cosmicflows-3 Distances
abbreviation=>cf3
dbtable=>kcf3
bibcode=>2016AJ....152...50T
description=>"Cosmicflows-3", R.B. Tully, H.M. Courtois, J.G. Sorce, 2016,AJ,152,50
filename=>cf3_bar.spgc
column=>pgc|int(7)||PGC number
column=>Dist|numeric(6,2)|Mpc|Luminosity distance (weighted average if more than one source)
column=>Nd|int(1)||Number of distance sources
column=>DM|numeric(5,2)|mag|Luminosity distance modulus (weighted average if more than one source)
column=>eDM|numeric(4,2)||1 sigma uncertainty in distance modulus (NOTE! NOT fractional error in distance as given in CF2) 
column=>C|varchar(1)||Distance method: Cepheid Period-Luminosity relation
column=>T|varchar(1)||Distance method: Tip of the Red Giant Branch from collaboration HST program (Jacobs et al. 2009)
column=>L|varchar(1)||Distance method: Tip of the Red Giant Branch (literature)
column=>M|varchar(1)||Distance method: miscellaneous (RR Lyrae, Horizontal Branch, Eclipsing Binary)
column=>S|varchar(1)||Distance method: Surface Brightness Fluctuation
column=>N|varchar(1)||Distance method: type Ia supernovae
column=>H|varchar(1)||Distance method: optical (I band) spiral luminosity-rotation correlation (Tully-Fisher) 
column=>I|varchar(1)||Distance method: Spitzer [3.6] band spiral luminosity-rotation correlation (Tully-Fisher) 
column=>F|varchar(1)||Distance method: E/S0 Fundamental Plane - sources ENEAR, EFAR, SMAC
column=>P|varchar(1)||Distance method: E/S0 Fundamental Plane - source 6dFGS
column=>DM2|numeric(5,2)|mag|Luminosity distance modulus carried over from Cosmicflows-2.1
column=>eD2|numeric(4,2)||1 sigma uncertainty in distance modulus carried over from Cosmicflows-2.1
column=>SNIa|varchar(7)||Supernova ID
column=>Ns|int(1)||Number of separate analyses of this supernova
column=>DMsn|numeric(5,2)|mag|Luminosity distance modulus of supernova averaged over all contributions
column=>DMsp|numeric(5,2)|mag|Luminosity distance modulus determined from luminosity-rotation correlation using Spitzer [3.6] photometry
column=>eDsp|numeric(4,2)||1 sigma uncertainty in distance modulus determined from luminosity-rotation correlation using Spitzer [3.6] photometry
column=>DM6d|numeric(5,2)|mag|Luminosity distance modulus from 6dFGS (Springob et al. 2014) with CF3 zero point
column=>eD6d|numeric(4,2)||1 sigma uncertainty in distance modulus from 6dFGS (Springob et al. 2014) with CF3 zero point
column=>Mt|varchar(3)||6dFGS morphological type code
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|numeric(4,1)||Morphological type; RC3 numeric code
column=>Asf|numeric(5,3)|mag|Reddening at B band from Schlafly & Finkbeiner (2011,ApJ,737,103) dust maps
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Vmod|int(5)|km/s|Velocity in CMB standard of rest adjusted in accordance with a cosmological model with Omega_matter=0.27 and Omega_Lambda=0.73
column=>Name|varchar(11)||Common name
column=>Nest|int(6)||2MASS "nest" group ID
column=>Ndgp|int(3)||Number of galaxies with distance measures in group
column=>DMgp|numeric(5,2)|mag|Luminosity distance modulus to group; weighted average of all contributions
column=>eDgp|numeric(4,2)||1 sigma error in group distance modulus
column=>Dgp|numeric(5,1)|Mpc|Luminosity distance to group
column=>Abell|varchar(5)||Abell cluster ID; ASxxx are from southern supplement list
column=>GroupName|varchar(9)||Alternate name for group or cluster 
column=>NV|int(3)||Number of galaxies with positions and velocities in group
column=>1PGC|int(7)||PGC ID of dominant galaxy in group
column=>Glongp|numeric(6,2)|deg|Galactic latitude of group
column=>Glatgp|numeric(6,2)|deg|Galactic longitude of group
column=>SGLgp|numeric(8,4)|deg|Supergalactic longitude of group
column=>SGBgp|numeric(8,4)|deg|Supergalactic latitude of group
column=>lgLgp|numeric(5,2)||Log summed K luminosity of group, adjusted by correction factor for lost light; assumed distance is Vmgp/75
column=>cf|numeric(5,2)||Luminosity selection function correction factor
column=>sigp|int(4)|km/s|Projected velocity dispersion anticipated by corrected luminosity
column=>R2t|numeric(5,3)|Mpc|Projected second turnaround radius anticipated by corrected intrinsic luminosity; assumed distance is Vmgp/75
column=>Vhgp|int(5)|km/s|Group heliocentric velocity
column=>Vggp|int(5)|km/s|Group velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vlsgp|int(5)|km/s|Group velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcgp|int(5)|km/s|Group velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Vmgp|int(5)|km/s|Group velocity in CMB standard of rest adjusted in accordance with a cosmological model with Omega_matter=0.27 and Omega_Lambda=0.73
column=>Vrms|int(4)|km/s|Group r.m.s. velocity dispersion
column=>bwMass12|numeric(9,3)|Msun|Group mass (x10^12) from virial theorem with bi-weight dispersion and radius parameters; assumed distance is Vmgp/75
column=>L_Mass12|numeric(9,3)|Msun|Group mass (x10^12) based on corrected intrinsic luminosity and M/L prescription; assumed distance is Vmgp/75
column=>LDC|int(4)||Crook et al. (2007) low density group ID
column=>HDC|int(4)||Crook et al. (2007) high density group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>MKgp|int(7)||Makarov & Karachentsev (2011, MNRAS 412, 2498) group ID 
column=>Icnt|int(4)||Internal group ID
end
begin
category=>Summary Distances
catalog=>CF3 Modelled Group Distances
abbreviation=>cf3
dbtable=>kcf3tab3
bibcode=>2016AJ....152...50T
description=>Table 3 group table from CF3 data paper (Tully et al. 2016) plus model distances and peculiar velocities from Graziani et al. (2019) and Hoffman et al. (2021)
filename=>cf3_table3_bar
column=>pgc|int(7)||PGC number of dominant member of group
column=>Nest|int(6)||Group ID from 2MASS catallog of Tully(2015)
column=>NDg|int(3)||Number of galaxies with measured distances in group
column=>DMg|numeric(5,2)|mag|Group uminosity distance modulus; weighted average of group members
column=>eDg|numeric(4,2)||Fractional error in distance at 1sigma level  
column=>Dg|numeric(5,1)|Mpc|Group luminosity distance (weighted average if more than one source)
column=>DBGc|numeric(5,1)|Mpc|Hoffman et al. (2021) BGc model group luminosity distance
column=>NVg|int(3)||Number of galaxies with measured velocities in group
column=>Glong|numeric(8,4)|deg|Galactic longitude of group
column=>Glatg|numeric(8,4)|deg|Galactic latitude of group
column=>SGLg|numeric(8,4)|deg|Supergalactic longitude of group
column=>SGBg|numeric(8,4)|deg|Supergalactic latitude of group
column=>lgLgp|numeric(5,2)||Log summed K luminosity of group, adjusted by correction factor for lost light; assumed distance is Vmgp/75
column=>cf|numeric(5,2)||Luminosity selection function correction factor
column=>sigp|int(4)|km/s|Projected velocity dispersion anticipated by corrected luminosity
column=>R2t|numeric(5,3)|Mpc|Projected second turnaround radius anticipated by corrected intrinsic luminosity; assumed distance is Vmgp/75
column=>Vhgp|int(5)|km/s|Group heliocentric velocity
column=>Vggp|int(5)|km/s|Group velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vlsgp|int(5)|km/s|Group velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcgp|int(5)|km/s|Group velocity in CMB standard of rest (Fixsen et al. 1996)
column=>fmod|numeric(5,3)||Cosmological correction to velocity with Omega_matter=0.27 and Omega_Lambda=0.73
column=>VBGc|int(6)|lm/s|Peculiar velocity given by BGc model (Hoffman et al. 2021)
column=>Vrms|int(4)|km/s|Group r.m.s. velocity dispersion
column=>bwMass12|numeric(9,3)|Msun|Group mass (x10^12) from virial theorem with bi-weight dispersion and radius parameters; assumed distance is Vmgp/75
column=>L_Mass12|numeric(9,3)|Msun|Group mass (x10^12) based on corrected intrinsic luminosity and M/L prescription; assumed distance is Vmgp/75
column=>LDC|int(4)||Crook et al. (2007) low density group ID
column=>HDC|int(4)||Crook et al. (2007) high density group ID
column=>2M++|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>MKgp|int(7)||Makarov & Karachentsev (2011, MNRAS 412, 2498) group ID 
column=>Icnt|int(4)||Internal group ID
column=>SGXg|numeric(7,2)|Mpc|Supergalactic X distance from origin assuming distance Dg
column=>SGYg|numeric(7,2)|Mpc|Supergalactic Y distance from origin assuming distance Dg
column=>SGZg|numeric(7,2)|Mpc|Supergalactic Z distance from origin assuming distance Dg
column=>Abell|varchar(5)||Abell cluster ID; ASxxx are from southern supplement list
column=>GroupName|varchar(9)||Alternate name for group or cluster 
end
begin
category=>Summary Distances
catalog=>Lilow-Nusser CF3 Peculiar Velocities
abbreviation=>lilow
dbtable=>klilow
bibcode=>
description=>Reconstructed peculiar velocities for CF3 galaxies and groups from Lilow & Nusser arXiv:2102.07291
filename=>LilowNusser_bar
column=>pgc|int(7)||PGC number
column=>dg|numeric(5,1)|Mpc|Luminosity distance to group from Lilow-Nusser model
column=>edg|numeric(4,1)|Mpc|Uncertainty in group distance from uncertainty in peculiar velocity
column=>Name|varchar(11)||Common name
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Vpr|int(6)|km/s|Peculiar velocity in line-of-sight for individual galaxy
column=>Vpx|int(6)|km/s|Peculiar velocity along Galactic X axis for individual galaxy
column=>Vpy|int(6)|km/s|Peculiar velocity along Galactic Y axis for individual galaxy
column=>Vpz|int(6)|km/s|Peculiar velocity along Galactic Z axis for individual galaxy
column=>Nest|int(6)||2MASS "nest" group ID
column=>1PGC|int(7)||PGC ID of dominant galaxy in group
column=>Glongp|numeric(6,2)|deg|Galactic latitude of group
column=>Glatgp|numeric(6,2)|deg|Galactic longitude of group
column=>SGLgp|numeric(8,4)|deg|Supergalactic longitude of group
column=>SGBgp|numeric(8,4)|deg|Supergalactic latitude of group
column=>NV|int(3)||Number of galaxies with positions and velocities in group
column=>Vgphel|int(5)|km/s|Heliocentric velocity of group
column=>Vgpls|int(5)|km/s|Velocity of group in Local Sheet standard of rest (Tully et al. 2008)
column=>Vgpcmb|int(5)|km/s|Velocity of group in CMB standard of rest (Fixsen et al. 1996)
column=>Vpgpr|int(6)|km/s|Peculiar velocity in line-of-sight for galaxy group
column=>Vpgpx|int(6)|km/s|Peculiar velocity along Galactic X axis for galaxy group
column=>Vpgpy|int(6)|km/s|Peculiar velocity along Galactic Y axis for galaxy group
column=>Vpgpz|int(6)|km/s|Peculiar velocity along Galactic Z axis for galaxy group
column=>eV|int(6)|km/s|Uncertainty in peculiar velocity components
column=>flag|int(2)||Flag: -1 if Local Group velocity of group negative; 1 if beyond 20,300 km/s; 0 otherwise
end
begin
category=>Summary Distances
catalog=>Cosmicflows-2.1 Distances
abbreviation=>cf2
dbtable=>kcf2
bibcode=>2013AJ....146...86T
description=>Release Cosmicflows-2.1; update of Table 1 in Tully et al. 2013, AJ, 146, 86.
filename=>alld_test_bar
column=>pgc|int(7)||PGC number
column=>Nest|int(6)||2MASS group ID
column=>Dist|numeric(6,2)|Mpc|Luminosity distance (weighted average if more than one source)
column=>DM|numeric(5,2)|mag|Luminosity distance modulus (weighted average if more than one source)
column=>eD|numeric(4,2)||1 sigma error in fractional distance (from weights if more than one source)
column=>C|varchar(1)||Distance method: Cepheid Period-Luminosity relation
column=>T|varchar(1)||Distance method: Tip of the Red Giant Branch from collaboration HST program (Jacobs et al. 2009)
column=>L|varchar(1)||Distance method: Tip of the Red Giant Branch (literature)
column=>M|varchar(1)||Distance method: miscellaneous (RR Lyrae, Horizontal Branch, Eclipsing Binary)
column=>S|varchar(1)||Distance method: Surface Brightness Fluctuation
column=>N|varchar(1)||Distance method: Supernovae
column=>H|varchar(1)||Distance method: spiral luminosity-rotation correlation (Tully-Fisher) 
column=>F|varchar(1)||Distance method: E/S0 Fundamental Plane
column=>RAJ|varchar(8)|hms|Right Ascension (J2000)
column=>DeJ|varchar(9)|damas|Declination (J2000)
column=>Glon|numeric(8,4)|deg|Galactic longitude
column=>Glat|numeric(8,4)|deg|Galactic latitude
column=>SGL|numeric(8,4)|deg|Supergalactic longitude
column=>SGB|numeric(8,4)|deg|Supergalactic latitude
column=>Ty|int(2)||Morphological type; RC3 numeric code
column=>Asfd|numeric(4,2)|mag|Reddening at B band from Schlegel et al (1998) dust maps
column=>Btot|numeric(5,2)|mag|Total B magnitude from LEDA
column=>Ks|numeric(5,2)|mag|2MASS Ks magnitude, extinction corrected from Huchra et al. 2012 or else Lavaux-Hudson 2011
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Vgsr|int(5)|km/s|Velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vls|int(5)|km/s|Velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcmb|int(5)|km/s|Velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Vmod|int(5)|km/s|Velocity in CMB standard of rest adjusted in accordance with a cosmological model with Omega_matter=0.27 and Omega_Lambda=0.73
column=>Name|varchar(10)||Common name
column=>Icnt|int(4)||Internal group ID
column=>2Mass|int(4)||Group ID from 2MASS++ catalog of Lavaux & Hudson (2011)
column=>Ndgp|int(3)||Number of galaxies with distance measures in group
column=>Dgp|numeric(6,2)|Mpc|Luminosity distance to group
column=>DMgp|numeric(5,2)|mag|Luminosity distance modulus to group
column=>eDgp|numeric(4,2)||1 sigma error in fractional group distance 
column=>NV|int(3)||Number of galaxies with positions and velocities in group
column=>Lgp|numeric(8,4)|deg|Galactic longitude of group
column=>Bgp|numeric(8,4)|deg|Galactic latitude of group
column=>SGLgp|numeric(8,4)|deg|Supergalactic longitude of group
column=>SGBgp|numeric(8,4)|deg|Supergalactic latitude of group
column=>Tgp|int(2)||Mean galaxy type in group
column=>S_B|numeric(5,2)|mag|Total B magnitude summed across all members of group
column=>S_K|numeric(5,2)|mag|Total Ks magnitude summed across all members of group
column=>Vhgp|int(5)|km/s|Mean heliocentric velocity of group
column=>Vggp|int(5)|km/s|Group mean velocity in Galactic standard of rest (circular velocity at Sun of 239 km/s; total velocity 251 km/s toward l=90,b=0)
column=>Vlsgp|int(5)|km/s|Group velocity in Local Sheet standard of rest (Tully et al. 2008)
column=>Vcgp|int(5)|km/s|Group velocity in CMB standard of rest (Fixsen et al. 1996)
column=>Vmgp|int(5)|km/s|Group velocity in CMB standard of rest adjusted in accordance with a cosmological model with Omega_matter=0.27 and Omega_Lambda=0.73
column=>Vrms|int(4)|km/s|Group r.m.s. velocity dispersion
column=>GroupName|varchar(23)||Alternate names for group or cluster 
